index,cop_density,legitimacy,active_threshold,cv
0,0.0184375,0.7296875,0.1203125,0.1213084249898045
1,0.0690625,0.7296875,0.1203125,5.162502152809776
2,0.0184375,0.6378125,0.1203125,0.1189004544206055
3,0.0184375,0.7296875,0.1953125,0.422645204516448
4,0.0184375,0.6378125,0.1953125,0.1800332054395389
5,0.0690625,0.7296875,0.1953125,3.559026084010437
6,0.0690625,0.6378125,0.1203125,3.969071601426117
7,0.0690625,0.6378125,0.1953125,1.5133153857640265
8,0.0634375,0.9746875,0.1953125,0.0
9,0.0240625,0.9746875,0.1953125,0.0
10,0.0634375,0.8828125,0.1953125,0.0
11,0.0634375,0.9746875,0.1203125,0.0
12,0.0634375,0.8828125,0.1203125,0.0
13,0.0240625,0.9746875,0.1203125,0.0
14,0.0240625,0.8828125,0.1953125,0.0
15,0.0240625,0.8828125,0.1203125,0.0
16,0.0859375,0.6071875,0.0828125,3.8755452803464334
17,0.0915625,0.6071875,0.0828125,1.5365505700500024
18,0.0859375,0.7603125,0.0828125,3.832118562151981
19,0.0859375,0.6071875,0.0828125,0.9810907306932612
20,0.0859375,0.7603125,0.0828125,1.405563856997455
21,0.0915625,0.6071875,0.0828125,1.208304597359457
22,0.0915625,0.7603125,0.0828125,3.961966713213965
23,0.0915625,0.7603125,0.0828125,1.3290400126665254
24,0.0409375,0.8521875,0.1578125,0.0
25,0.0465625,0.8521875,0.1578125,0.0
26,0.0409375,0.5153125,0.1578125,0.8100904104480675
27,0.0409375,0.8521875,0.1578125,0.0
28,0.0409375,0.5153125,0.1578125,0.785220905402684
29,0.0465625,0.8521875,0.1578125,0.0
30,0.0465625,0.5153125,0.1578125,1.512568922127981
31,0.0465625,0.5153125,0.1578125,0.7691401121425511
32,0.0521875,0.5459375,0.1765625,1.384763844582772
33,0.0353125,0.5459375,0.1765625,0.6101352934966754
34,0.0521875,0.5765625,0.1765625,2.603240116802688
35,0.0521875,0.5459375,0.1765625,1.4151648069112317
36,0.0521875,0.5765625,0.1765625,1.4756440481526052
37,0.0353125,0.5459375,0.1765625,1.0931910643338911
38,0.0353125,0.5765625,0.1765625,1.100237760753697
39,0.0353125,0.5765625,0.1765625,1.0519870130347364
40,0.0971875,0.7909375000000001,0.1015625,3.243556868165685
41,0.0803125,0.7909375000000001,0.1015625,2.964120144402496
42,0.0971875,0.8215625,0.1015625,6.324555320336758
43,0.0971875,0.7909375000000001,0.1015625,2.794622936170799
44,0.0971875,0.8215625,0.1015625,3.142857142857143
45,0.0803125,0.7909375000000001,0.1015625,4.3220365569948616
46,0.0803125,0.8215625,0.1015625,4.06105843710141
47,0.0803125,0.8215625,0.1015625,3.777619377764957
48,0.0746875,0.6684375,0.1390625,1.6741015301983944
49,0.0128125,0.6684375,0.1390625,0.024049658888978
50,0.0746875,0.9440625,0.1390625,0.0
51,0.0746875,0.6684375,0.0640625,2.3013541485165088
52,0.0746875,0.9440625,0.0640625,0.0
53,0.0128125,0.6684375,0.0640625,0.0147271590835482
54,0.0128125,0.9440625,0.1390625,0.0
55,0.0128125,0.9440625,0.0640625,0.0
56,0.0296875,0.9134375,0.0640625,1.4826914297003828
57,0.0578125,0.9134375,0.0640625,2.527314444462182
58,0.0296875,0.6990625,0.0640625,0.4992884908063876
59,0.0296875,0.9134375,0.1390625,0.0
60,0.0296875,0.6990625,0.1390625,0.6131862785048883
61,0.0578125,0.9134375,0.1390625,0.0
62,0.0578125,0.6990625,0.0640625,1.5356736909646875
63,0.0578125,0.6990625,0.1390625,2.0402782988501795
64,0.0240625,0.5765625,0.1296875,0.0883163160144498
65,0.0859375,0.5765625,0.1296875,1.4816261503438428
66,0.0240625,0.9134375,0.1296875,0.0
67,0.0240625,0.5765625,0.1484375,0.1646010002174385
68,0.0240625,0.9134375,0.1484375,0.0
69,0.0859375,0.5765625,0.1484375,1.4891601987371854
70,0.0859375,0.9134375,0.1296875,0.0
71,0.0859375,0.9134375,0.1484375,0.0
72,0.0690625,0.8215625,0.0546875,2.5491600498495868
73,0.0409375,0.8215625,0.0546875,0.9024676605124288
74,0.0690625,0.6684375,0.0546875,1.4907864979195735
75,0.0690625,0.8215625,0.0734375,2.5166799877789137
76,0.0690625,0.6684375,0.0734375,1.711757176177302
77,0.0409375,0.8215625,0.0734375,1.418762876570378
78,0.0409375,0.6684375,0.0546875,1.0446336176777635
79,0.0409375,0.6684375,0.0734375,1.132695811108035
80,0.0915625,0.6990625,0.1671875,2.3861847269271523
81,0.0634375,0.6990625,0.1671875,2.252141477299153
82,0.0915625,0.5459375,0.1671875,1.2143404674633331
83,0.0915625,0.6990625,0.1109375,1.7559229214639376
84,0.0915625,0.5459375,0.1109375,1.0040733366174617
85,0.0634375,0.6990625,0.1109375,1.851706058545324
86,0.0634375,0.5459375,0.1671875,1.89119827222562
87,0.0634375,0.5459375,0.1109375,1.837503557257042
88,0.0465625,0.9440625,0.0921875,0.0
89,0.0184375,0.9440625,0.0921875,0.0
90,0.0465625,0.7909375000000001,0.0921875,1.217095207012012
91,0.0465625,0.9440625,0.1859375,0.0
92,0.0465625,0.7909375000000001,0.1859375,2.023181473919748
93,0.0184375,0.9440625,0.1859375,0.0
94,0.0184375,0.7909375000000001,0.0921875,0.1452176689300827
95,0.0184375,0.7909375000000001,0.1859375,0.7711579103545386
96,0.0353125,0.6378125,0.0734375,0.393525463936383
97,0.0296875,0.6378125,0.0734375,0.0641881446664614
98,0.0353125,0.8521875,0.0734375,1.1813702973881488
99,0.0353125,0.6378125,0.1296875,0.8347301028629462
100,0.0353125,0.8521875,0.1296875,1.276760780819428
101,0.0296875,0.6378125,0.1296875,0.2138942388278378
102,0.0296875,0.8521875,0.0734375,0.2769800002997676
103,0.0296875,0.8521875,0.1296875,0.9304443273892178
104,0.0803125,0.8828125,0.1484375,0.0
105,0.0746875,0.8828125,0.1484375,0.0
106,0.0803125,0.6071875,0.1484375,1.784728326241199
107,0.0803125,0.8828125,0.0546875,3.977220662280353
108,0.0803125,0.6071875,0.0546875,0.9403110298866656
109,0.0746875,0.8828125,0.0546875,3.902825993764361
110,0.0746875,0.6071875,0.1484375,3.8252085752203615
111,0.0746875,0.6071875,0.0546875,3.5295456339153275
112,0.0578125,0.5153125,0.1109375,1.4363844920932771
113,0.0521875,0.5153125,0.1109375,1.2484299854514322
114,0.0578125,0.7296875,0.1109375,2.690732234128649
115,0.0578125,0.5153125,0.0921875,1.482151829617016
116,0.0578125,0.7296875,0.0921875,1.8445380680628969
117,0.0521875,0.5153125,0.0921875,1.1206768957575792
118,0.0521875,0.7296875,0.1109375,1.5683902149730362
119,0.0521875,0.7296875,0.0921875,1.7110130159610475
120,0.0128125,0.7603125,0.1859375,0.3229551739102357
121,0.0971875,0.7603125,0.1859375,9.0
122,0.0128125,0.9746875,0.1859375,0.0
123,0.0128125,0.7603125,0.1671875,0.2706837508124323
124,0.0128125,0.9746875,0.1671875,0.0
125,0.0971875,0.7603125,0.1671875,3.924283374069716
126,0.0971875,0.9746875,0.1859375,0.0
127,0.0971875,0.9746875,0.1671875,0.0
128,0.0184375,0.7296875,0.1203125,0.0694700531029288
129,0.0690625,0.7296875,0.1203125,3.6271004900181008
130,0.0184375,0.6378125,0.1203125,0.0384026843989142
131,0.0184375,0.7296875,0.1953125,0.4120891336950881
132,0.0184375,0.6378125,0.1953125,0.1944332283277445
133,0.0690625,0.7296875,0.1953125,3.273268353539885
134,0.0690625,0.6378125,0.1203125,2.024188767025729
135,0.0690625,0.6378125,0.1953125,3.229869233311447
136,0.0634375,0.9746875,0.1953125,0.0
137,0.0240625,0.9746875,0.1953125,0.0
138,0.0634375,0.8828125,0.1953125,0.0
139,0.0634375,0.9746875,0.1203125,0.0
140,0.0634375,0.8828125,0.1203125,0.0
141,0.0240625,0.9746875,0.1203125,0.0
142,0.0240625,0.8828125,0.1953125,0.0
143,0.0240625,0.8828125,0.1203125,0.0
144,0.0859375,0.6071875,0.0828125,1.4522174645202908
145,0.0915625,0.6071875,0.0828125,1.1612072884993037
146,0.0859375,0.7603125,0.0828125,4.020581261998402
147,0.0859375,0.6071875,0.0828125,3.6349503024166574
148,0.0859375,0.7603125,0.0828125,2.401121748062576
149,0.0915625,0.6071875,0.0828125,1.072955995323776
150,0.0915625,0.7603125,0.0828125,3.609601021020141
151,0.0915625,0.7603125,0.0828125,2.8673076722244573
152,0.0409375,0.8521875,0.1578125,0.0
153,0.0465625,0.8521875,0.1578125,0.0
154,0.0409375,0.5153125,0.1578125,0.712978924812583
155,0.0409375,0.8521875,0.1578125,0.0
156,0.0409375,0.5153125,0.1578125,1.0794446688129615
157,0.0465625,0.8521875,0.1578125,0.0
158,0.0465625,0.5153125,0.1578125,1.11955659965584
159,0.0465625,0.5153125,0.1578125,0.908609069581124
160,0.0521875,0.5459375,0.1765625,1.390078351218459
161,0.0353125,0.5459375,0.1765625,0.6040691635787527
162,0.0521875,0.5765625,0.1765625,1.4421543933736425
163,0.0521875,0.5459375,0.1765625,2.4743544278617344
164,0.0521875,0.5765625,0.1765625,2.169934737324398
165,0.0353125,0.5459375,0.1765625,0.7826915956184924
166,0.0353125,0.5765625,0.1765625,0.7615283446226383
167,0.0353125,0.5765625,0.1765625,0.3644700003740022
168,0.0971875,0.7909375000000001,0.1015625,2.303842943364913
169,0.0803125,0.7909375000000001,0.1015625,2.1134489978863145
170,0.0971875,0.8215625,0.1015625,3.2732683535398857
171,0.0971875,0.7909375000000001,0.1015625,2.683281572999748
172,0.0971875,0.8215625,0.1015625,3.5590260840104366
173,0.0803125,0.7909375000000001,0.1015625,4.021827796625047
174,0.0803125,0.8215625,0.1015625,3.613911544704607
175,0.0803125,0.8215625,0.1015625,3.776283916239533
176,0.0746875,0.6684375,0.1390625,3.5158778548753133
177,0.0128125,0.6684375,0.1390625,0.0764717074487682
178,0.0746875,0.9440625,0.1390625,0.0
179,0.0746875,0.6684375,0.0640625,3.450086450233709
180,0.0746875,0.9440625,0.0640625,0.0
181,0.0128125,0.6684375,0.0640625,0.0300267543438551
182,0.0128125,0.9440625,0.1390625,0.0
183,0.0128125,0.9440625,0.0640625,0.0
184,0.0296875,0.9134375,0.0640625,0.6712412780045063
185,0.0578125,0.9134375,0.0640625,3.123104339969525
186,0.0296875,0.6990625,0.0640625,0.0429067351235803
187,0.0296875,0.9134375,0.1390625,0.0
188,0.0296875,0.6990625,0.1390625,0.2910544930751829
189,0.0578125,0.9134375,0.1390625,0.0
190,0.0578125,0.6990625,0.0640625,1.4706420393020678
191,0.0578125,0.6990625,0.1390625,2.123833761620326
192,0.0240625,0.5765625,0.1296875,0.0574143502805954
193,0.0859375,0.5765625,0.1296875,3.715779250111683
194,0.0240625,0.9134375,0.1296875,0.0
195,0.0240625,0.5765625,0.1484375,0.0602114936034813
196,0.0240625,0.9134375,0.1484375,0.0
197,0.0859375,0.5765625,0.1484375,2.408119970154874
198,0.0859375,0.9134375,0.1296875,0.0
199,0.0859375,0.9134375,0.1484375,0.0
200,0.0690625,0.8215625,0.0546875,1.8452530118349488
201,0.0409375,0.8215625,0.0546875,0.9022265561432806
202,0.0690625,0.6684375,0.0546875,3.4301724202833785
203,0.0690625,0.8215625,0.0734375,3.696489796804933
204,0.0690625,0.6684375,0.0734375,1.924173481516141
205,0.0409375,0.8215625,0.0734375,1.1769102020935884
206,0.0409375,0.6684375,0.0546875,1.092765195678166
207,0.0409375,0.6684375,0.0734375,0.9694710648477994
208,0.0915625,0.6990625,0.1671875,2.1372648957412608
209,0.0634375,0.6990625,0.1671875,1.9522357669594923
210,0.0915625,0.5459375,0.1671875,3.872243512808202
211,0.0915625,0.6990625,0.1109375,1.6148095826162894
212,0.0915625,0.5459375,0.1109375,1.2321388273913771
213,0.0634375,0.6990625,0.1109375,2.485165245981611
214,0.0634375,0.5459375,0.1671875,1.6781229123054138
215,0.0634375,0.5459375,0.1109375,1.5507387939550767
216,0.0465625,0.9440625,0.0921875,0.0
217,0.0184375,0.9440625,0.0921875,0.0
218,0.0465625,0.7909375000000001,0.0921875,1.3499421098013404
219,0.0465625,0.9440625,0.1859375,0.0
220,0.0465625,0.7909375000000001,0.1859375,1.7628489743097335
221,0.0184375,0.9440625,0.1859375,0.0
222,0.0184375,0.7909375000000001,0.0921875,0.2289888455154512
223,0.0184375,0.7909375000000001,0.1859375,0.6598976076693336
224,0.0353125,0.6378125,0.0734375,0.4387051654838615
225,0.0296875,0.6378125,0.0734375,0.0693230717438064
226,0.0353125,0.8521875,0.0734375,0.5393862310849801
227,0.0353125,0.6378125,0.1296875,0.9849250088312346
228,0.0353125,0.8521875,0.1296875,1.2893606341655155
229,0.0296875,0.6378125,0.1296875,0.248076149679772
230,0.0296875,0.8521875,0.0734375,0.4225695944468788
231,0.0296875,0.8521875,0.1296875,0.6445605202045659
232,0.0803125,0.8828125,0.1484375,0.0
233,0.0746875,0.8828125,0.1484375,0.0
234,0.0803125,0.6071875,0.1484375,2.6140567614747137
235,0.0803125,0.8828125,0.0546875,2.795300248102944
236,0.0803125,0.6071875,0.0546875,3.4381339595896088
237,0.0746875,0.8828125,0.0546875,2.848001248439177
238,0.0746875,0.6071875,0.1484375,1.741737194232653
239,0.0746875,0.6071875,0.0546875,3.2573116804365183
240,0.0578125,0.5153125,0.1109375,1.4669015204201816
241,0.0521875,0.5153125,0.1109375,1.6255068080234614
242,0.0578125,0.7296875,0.1109375,2.190648657993936
243,0.0578125,0.5153125,0.0921875,1.6864160528261605
244,0.0578125,0.7296875,0.0921875,1.722705573021607
245,0.0521875,0.5153125,0.0921875,1.3468557669939425
246,0.0521875,0.7296875,0.1109375,1.692412159440731
247,0.0521875,0.7296875,0.0921875,1.2470755493319223
248,0.0128125,0.7603125,0.1859375,0.2562572684711368
249,0.0971875,0.7603125,0.1859375,6.674994798166929
250,0.0128125,0.9746875,0.1859375,0.0
251,0.0128125,0.7603125,0.1671875,0.3315838969110802
252,0.0128125,0.9746875,0.1671875,0.0
253,0.0971875,0.7603125,0.1671875,2.683281572999748
254,0.0971875,0.9746875,0.1859375,0.0
255,0.0971875,0.9746875,0.1671875,0.0
256,0.0184375,0.7296875,0.1203125,0.0442105833292741
257,0.0690625,0.7296875,0.1203125,3.938343325327053
258,0.0184375,0.6378125,0.1203125,0.0424312259152024
259,0.0184375,0.7296875,0.1953125,0.3970506736584628
260,0.0184375,0.6378125,0.1953125,0.2004601939385732
261,0.0690625,0.7296875,0.1953125,4.415880433163924
262,0.0690625,0.6378125,0.1203125,1.937246338861884
263,0.0690625,0.6378125,0.1953125,2.7595514767776543
264,0.0634375,0.9746875,0.1953125,0.0
265,0.0240625,0.9746875,0.1953125,0.0
266,0.0634375,0.8828125,0.1953125,0.0
267,0.0634375,0.9746875,0.1203125,0.0
268,0.0634375,0.8828125,0.1203125,0.0
269,0.0240625,0.9746875,0.1203125,0.0
270,0.0240625,0.8828125,0.1953125,0.0
271,0.0240625,0.8828125,0.1203125,0.0
272,0.0859375,0.6071875,0.0828125,3.618686613732908
273,0.0915625,0.6071875,0.0828125,0.9851573273066332
274,0.0859375,0.7603125,0.0828125,2.4584021247945267
275,0.0859375,0.6071875,0.0828125,2.463061862745622
276,0.0859375,0.7603125,0.0828125,2.245681166200304
277,0.0915625,0.6071875,0.0828125,3.682684468091006
278,0.0915625,0.7603125,0.0828125,4.04467960897722
279,0.0915625,0.7603125,0.0828125,4.082917626049393
280,0.0409375,0.8521875,0.1578125,0.0
281,0.0465625,0.8521875,0.1578125,0.0
282,0.0409375,0.5153125,0.1578125,1.169334170263347
283,0.0409375,0.8521875,0.1578125,0.0
284,0.0409375,0.5153125,0.1578125,1.1616129164735511
285,0.0465625,0.8521875,0.1578125,0.0
286,0.0465625,0.5153125,0.1578125,1.223147994439822
287,0.0465625,0.5153125,0.1578125,1.2297950924708625
288,0.0521875,0.5459375,0.1765625,1.0713007183173622
289,0.0353125,0.5459375,0.1765625,0.4711000085894615
290,0.0521875,0.5765625,0.1765625,1.2603934670025874
291,0.0521875,0.5459375,0.1765625,1.2320183282454455
292,0.0521875,0.5765625,0.1765625,1.509851830264327
293,0.0353125,0.5459375,0.1765625,0.8302247326800065
294,0.0353125,0.5765625,0.1765625,1.3346846957920984
295,0.0353125,0.5765625,0.1765625,1.1656351979970714
296,0.0971875,0.7909375000000001,0.1015625,2.1630234303194227
297,0.0803125,0.7909375000000001,0.1015625,2.1630234303194227
298,0.0971875,0.8215625,0.1015625,2.973213749463701
299,0.0971875,0.7909375000000001,0.1015625,2.3038429433649137
300,0.0971875,0.8215625,0.1015625,2.848001248439177
301,0.0803125,0.7909375000000001,0.1015625,2.080865204668481
302,0.0803125,0.8215625,0.1015625,4.541703041027635
303,0.0803125,0.8215625,0.1015625,2.792567394542381
304,0.0746875,0.6684375,0.1390625,4.034826287150556
305,0.0128125,0.6684375,0.1390625,0.0263482173515267
306,0.0746875,0.9440625,0.1390625,0.0
307,0.0746875,0.6684375,0.0640625,2.4613258739763224
308,0.0746875,0.9440625,0.0640625,0.0
309,0.0128125,0.6684375,0.0640625,0.0178168292915466
310,0.0128125,0.9440625,0.1390625,0.0
311,0.0128125,0.9440625,0.0640625,0.0
312,0.0296875,0.9134375,0.0640625,1.058551022718068
313,0.0578125,0.9134375,0.0640625,2.0883579556633824
314,0.0296875,0.6990625,0.0640625,0.2175588746177632
315,0.0296875,0.9134375,0.1390625,0.0
316,0.0296875,0.6990625,0.1390625,0.4545448720722433
317,0.0578125,0.9134375,0.1390625,0.0
318,0.0578125,0.6990625,0.0640625,1.943060673407513
319,0.0578125,0.6990625,0.1390625,1.6568647281276578
320,0.0240625,0.5765625,0.1296875,0.0470542121397042
321,0.0859375,0.5765625,0.1296875,1.0078505877762416
322,0.0240625,0.9134375,0.1296875,0.0
323,0.0240625,0.5765625,0.1484375,0.2197758919406995
324,0.0240625,0.9134375,0.1484375,0.0
325,0.0859375,0.5765625,0.1484375,1.3394305036373009
326,0.0859375,0.9134375,0.1296875,0.0
327,0.0859375,0.9134375,0.1484375,0.0
328,0.0690625,0.8215625,0.0546875,2.5276065591097225
329,0.0409375,0.8215625,0.0546875,1.6993499794927214
330,0.0690625,0.6684375,0.0546875,1.505483705447325
331,0.0690625,0.8215625,0.0734375,2.403108788049949
332,0.0690625,0.6684375,0.0734375,3.292636361096042
333,0.0409375,0.8215625,0.0734375,1.172198646121312
334,0.0409375,0.6684375,0.0546875,0.6983498817311724
335,0.0409375,0.6684375,0.0734375,0.3850278577967837
336,0.0915625,0.6990625,0.1671875,4.735881272643078
337,0.0634375,0.6990625,0.1671875,3.854578886181431
338,0.0915625,0.5459375,0.1671875,1.228903609577518
339,0.0915625,0.6990625,0.1109375,1.6975443454395316
340,0.0915625,0.5459375,0.1109375,1.1092339699089635
341,0.0634375,0.6990625,0.1109375,2.779023348731826
342,0.0634375,0.5459375,0.1671875,2.13415547851916
343,0.0634375,0.5459375,0.1109375,1.997288525633012
344,0.0465625,0.9440625,0.0921875,0.0
345,0.0184375,0.9440625,0.0921875,0.0
346,0.0465625,0.7909375000000001,0.0921875,2.019755492936512
347,0.0465625,0.9440625,0.1859375,0.0
348,0.0465625,0.7909375000000001,0.1859375,1.6393821898803953
349,0.0184375,0.9440625,0.1859375,0.0
350,0.0184375,0.7909375000000001,0.0921875,0.4055771179949457
351,0.0184375,0.7909375000000001,0.1859375,0.543589931421893
352,0.0353125,0.6378125,0.0734375,0.1335027118810356
353,0.0296875,0.6378125,0.0734375,0.2188121790333674
354,0.0353125,0.8521875,0.0734375,1.0499557029912228
355,0.0353125,0.6378125,0.1296875,1.063753887995182
356,0.0353125,0.8521875,0.1296875,1.6290470284500602
357,0.0296875,0.6378125,0.1296875,0.7602002081622381
358,0.0296875,0.8521875,0.0734375,0.4039831547261951
359,0.0296875,0.8521875,0.1296875,0.8843767431559354
360,0.0803125,0.8828125,0.1484375,0.0
361,0.0746875,0.8828125,0.1484375,0.0
362,0.0803125,0.6071875,0.1484375,2.837349528998338
363,0.0803125,0.8828125,0.0546875,3.04138126514911
364,0.0803125,0.6071875,0.0546875,1.7728965408690422
365,0.0746875,0.8828125,0.0546875,2.8809868432762684
366,0.0746875,0.6071875,0.1484375,2.686773006627688
367,0.0746875,0.6071875,0.0546875,2.3726055782327773
368,0.0578125,0.5153125,0.1109375,1.4480518066211212
369,0.0521875,0.5153125,0.1109375,1.1457258349101662
370,0.0578125,0.7296875,0.1109375,1.7620567644641174
371,0.0578125,0.5153125,0.0921875,1.4830298745189248
372,0.0578125,0.7296875,0.0921875,1.6181749865964623
373,0.0521875,0.5153125,0.0921875,1.7245368659352884
374,0.0521875,0.7296875,0.1109375,1.7877184178178012
375,0.0521875,0.7296875,0.0921875,1.1762077087507952
376,0.0128125,0.7603125,0.1859375,0.4324419010905037
377,0.0971875,0.7603125,0.1859375,0.0
378,0.0128125,0.9746875,0.1859375,0.0
379,0.0128125,0.7603125,0.1671875,0.1771733174761958
380,0.0128125,0.9746875,0.1671875,0.0
381,0.0971875,0.7603125,0.1671875,3.559026084010437
382,0.0971875,0.9746875,0.1859375,0.0
383,0.0971875,0.9746875,0.1671875,0.0
384,0.0184375,0.7296875,0.1203125,0.0368982949487732
385,0.0690625,0.7296875,0.1203125,1.9090655436626576
386,0.0184375,0.6378125,0.1203125,0.0518084100054583
387,0.0184375,0.7296875,0.1953125,0.4999526111698954
388,0.0184375,0.6378125,0.1953125,0.079273703079899
389,0.0690625,0.7296875,0.1953125,3.3424354892802346
390,0.0690625,0.6378125,0.1203125,1.8753002213505312
391,0.0690625,0.6378125,0.1953125,2.893540832011072
392,0.0634375,0.9746875,0.1953125,0.0
393,0.0240625,0.9746875,0.1953125,0.0
394,0.0634375,0.8828125,0.1953125,0.0
395,0.0634375,0.9746875,0.1203125,0.0
396,0.0634375,0.8828125,0.1203125,0.0
397,0.0240625,0.9746875,0.1203125,0.0
398,0.0240625,0.8828125,0.1953125,0.0
399,0.0240625,0.8828125,0.1203125,0.0
400,0.0859375,0.6071875,0.0828125,1.112820676365703
401,0.0915625,0.6071875,0.0828125,0.9759000729485332
402,0.0859375,0.7603125,0.0828125,3.557440629426356
403,0.0859375,0.6071875,0.0828125,3.7408197632691382
404,0.0859375,0.7603125,0.0828125,3.9056950906197607
405,0.0915625,0.6071875,0.0828125,1.1888796840080544
406,0.0915625,0.7603125,0.0828125,1.7043362064926937
407,0.0915625,0.7603125,0.0828125,1.979898987322333
408,0.0409375,0.8521875,0.1578125,0.0
409,0.0465625,0.8521875,0.1578125,0.0
410,0.0409375,0.5153125,0.1578125,1.1833476892974657
411,0.0409375,0.8521875,0.1578125,0.0
412,0.0409375,0.5153125,0.1578125,0.6221083838633246
413,0.0465625,0.8521875,0.1578125,0.0
414,0.0465625,0.5153125,0.1578125,1.2480893788023215
415,0.0465625,0.5153125,0.1578125,1.3107907706588586
416,0.0521875,0.5459375,0.1765625,1.4152641237016712
417,0.0353125,0.5459375,0.1765625,0.6836549630361478
418,0.0521875,0.5765625,0.1765625,2.0284378041552693
419,0.0521875,0.5459375,0.1765625,1.4492412829332366
420,0.0521875,0.5765625,0.1765625,1.985182333282859
421,0.0353125,0.5459375,0.1765625,0.8649566724329282
422,0.0353125,0.5765625,0.1765625,0.8974649938074665
423,0.0353125,0.5765625,0.1765625,0.68896968358318
424,0.0971875,0.7909375000000001,0.1015625,2.3861847269271523
425,0.0803125,0.7909375000000001,0.1015625,4.794343674820871
426,0.0971875,0.8215625,0.1015625,5.131601439446885
427,0.0971875,0.7909375000000001,0.1015625,3.04138126514911
428,0.0971875,0.8215625,0.1015625,5.131601439446885
429,0.0803125,0.7909375000000001,0.1015625,3.9925650140843993
