citizen_density,cop_density,legitimacy,active_threshold,cv
0.6281249999999999,0.052187500000000005,0.7296875,0.1765625,3.000404013199596
0.6281249999999999,0.052187500000000005,0.7603125,0.1484375,2.8474584594791934
0.6281249999999999,0.052187500000000005,0.7296875,0.1484375,1.4945820375280154
0.684375,0.052187500000000005,0.7296875,0.1484375,1.9088109955237291
0.684375,0.052187500000000005,0.7603125,0.1765625,2.449441691358712
0.6281249999999999,0.09718750000000001,0.7296875,0.1484375,2.6305892875931813
0.6281249999999999,0.09718750000000001,0.7603125,0.1765625,3.696845502136472
0.684375,0.09718750000000001,0.7296875,0.1765625,2.9955522584881296
0.684375,0.09718750000000001,0.7603125,0.1484375,2.770956638426795
0.684375,0.09718750000000001,0.7603125,0.1765625,8.06225774829855
0.778125,0.052187500000000005,0.9746874999999999,0.0734375,0
0.778125,0.052187500000000005,0.5153125,0.10156250000000001,1.2006277499457456
0.778125,0.09718750000000001,0.5153125,0.0734375,4.456655497430094
0.778125,0.09718750000000001,0.9746874999999999,0.0734375,0
0.778125,0.09718750000000001,0.9746874999999999,0.10156250000000001,0
0.834375,0.09718750000000001,0.9746874999999999,0.0734375,0
0.759375,0.029687500000000006,0.6071875,0.18593750000000003,0.3166389677923148
0.834375,0.052187500000000005,0.5153125,0.0734375,0.761865825747003
0.834375,0.052187500000000005,0.5153125,0.10156250000000001,1.192414467389278
0.834375,0.09718750000000001,0.5153125,0.10156250000000001,4.579679108658237
0.834375,0.052187500000000005,0.9746874999999999,0.10156250000000001,0
0.853125,0.029687500000000006,0.6071875,0.18593750000000003,0.6749815696079153
0.853125,0.029687500000000006,0.6071875,0.18593750000000003,1.0259305652973165
0.853125,0.029687500000000006,0.8828125,0.18593750000000003,0
0.759375,0.029687500000000006,0.6071875,0.06406250000000001,0.09940752971726709
0.759375,0.029687500000000006,0.8828125,0.06406250000000001,0.8982408482607993
0.853125,0.029687500000000006,0.8828125,0.06406250000000001,0.39897371298702294
0.853125,0.029687500000000006,0.6071875,0.06406250000000001,0.02435372959847711
0.759375,0.029687500000000006,0.8828125,0.06406250000000001,0.5473738825578192
0.759375,0.029687500000000006,0.8828125,0.18593750000000003,0
0.703125,0.0746875,0.8521875,0.11093750000000001,6.794775571661809
0.609375,0.0746875,0.8521875,0.11093750000000001,4.978076937934969
0.703125,0.0746875,0.8521875,0.11093750000000001,4.430011286667338
0.703125,0.0746875,0.6378125,0.11093750000000001,1.0654035834406947
0.609375,0.0746875,0.6378125,0.13906250000000003,1.5623733488041458
0.609375,0.0746875,0.8521875,0.13906250000000003,6.039990188856393
0.703125,0.0746875,0.6378125,0.13906250000000003,4.823200890903876
0.703125,0.0746875,0.8521875,0.13906250000000003,0
0.609375,0.0746875,0.6378125,0.13906250000000003,5.0047337640680745
0.609375,0.0746875,0.6378125,0.11093750000000001,2.0707442766818
0.646875,0.018437500000000002,0.9134375,0.0921875,0
0.740625,0.018437500000000002,0.9134375,0.0921875,0
0.740625,0.018437500000000002,0.9440625,0.0921875,0
0.740625,0.018437500000000002,0.9134375,0.08281250000000001,0.7018089022598688
0.740625,0.0859375,0.9134375,0.0921875,0
0.646875,0.018437500000000002,0.9440625,0.08281250000000001,0
0.740625,0.0859375,0.9440625,0.08281250000000001,0
0.646875,0.0859375,0.9134375,0.08281250000000001,0
0.646875,0.0859375,0.9440625,0.0921875,0
0.646875,0.0859375,0.9440625,0.08281250000000001,0
0.796875,0.06343750000000001,0.6684375,0.16718750000000002,3.496147924925282
0.890625,0.0409375,0.6684375,0.16718750000000002,1.2564320088090817
0.890625,0.06343750000000001,0.6684375,0.16718750000000002,2.625467692725116
0.890625,0.06343750000000001,0.6990625,0.16718750000000002,2.8229952309985125
0.890625,0.0409375,0.6990625,0.15781250000000002,0.8796295022809565
0.890625,0.06343750000000001,0.6684375,0.15781250000000002,2.6391488767352436
0.796875,0.0409375,0.6684375,0.15781250000000002,1.0557870131432148
0.796875,0.06343750000000001,0.6990625,0.15781250000000002,2.6199566635283658
0.796875,0.0409375,0.6990625,0.16718750000000002,1.3536070902104078
0.796875,0.0409375,0.6990625,0.15781250000000002,1.1605722664335323
0.815625,0.0409375,0.7909375000000001,0.0546875,1.0551972082057592
0.815625,0.0409375,0.8215625,0.0546875,0.5925422501624306
0.815625,0.018437500000000002,0.7909375000000001,0.0546875,0.027284700018419417
0.871875,0.0409375,0.7909375000000001,0.0546875,0.7546047600986161
0.815625,0.0409375,0.7909375000000001,0.1953125,2.226895861141271
0.815625,0.018437500000000002,0.8215625,0.1953125,0
0.665625,0.0859375,0.5459375,0.1296875,2.382307556387002
0.871875,0.018437500000000002,0.8215625,0.0546875,0.03563206020414707
0.721875,0.0859375,0.5459375,0.1296875,1.1333999756211561
0.871875,0.0409375,0.8215625,0.1953125,0
0.871875,0.018437500000000002,0.7909375000000001,0.1953125,0.7255603681751225
0.871875,0.018437500000000002,0.8215625,0.1953125,0
0.665625,0.06343750000000001,0.5459375,0.1296875,1.5081251603682502
0.665625,0.0859375,0.5765625,0.1296875,3.470322317104107
0.665625,0.0859375,0.5459375,0.12031250000000002,3.4644581070573386
0.665625,0.06343750000000001,0.5765625,0.12031250000000002,2.095068582170633
0.721875,0.06343750000000001,0.5459375,0.12031250000000002,1.7921626896474925
0.721875,0.06343750000000001,0.5765625,0.12031250000000002,1.8979704598616864
0.721875,0.06343750000000001,0.5765625,0.1296875,2.3276141544516697
0.721875,0.0859375,0.5765625,0.12031250000000002,4.507819450229648
0.646875,0.0240625,0.7603125,0.1765625,1.0372214178640577
0.853125,0.0240625,0.7603125,0.1765625,0.7193452239107514
0.646875,0.0240625,0.7603125,0.0734375,0.07790131933625925
0.646875,0.0240625,0.9746874999999999,0.1765625,0
0.646875,0.0690625,0.7603125,0.1765625,6.557438524302
0.646875,0.0690625,0.9746874999999999,0.0734375,0
0.853125,0.0240625,0.9746874999999999,0.0734375,0
0.853125,0.0690625,0.7603125,0.0734375,2.350665860371538
0.703125,0.0690625,0.5153125,0.10156250000000001,2.0738109930875086
0.853125,0.0690625,0.9746874999999999,0.1765625,0
0.796875,0.0690625,0.5153125,0.10156250000000001,2.3235116148964785
0.796875,0.0240625,0.5153125,0.10156250000000001,0.03255504328766385
0.853125,0.0690625,0.9746874999999999,0.0734375,0
0.796875,0.0690625,0.7296875,0.10156250000000001,2.498969265952615
0.703125,0.0690625,0.7296875,0.1484375,5.299008340091798
0.796875,0.0240625,0.7296875,0.1484375,1.0107460113090412
0.796875,0.0690625,0.5153125,0.1484375,3.2502101894384055
0.703125,0.0240625,0.5153125,0.1484375,0.07310908886747479
0.703125,0.0240625,0.7296875,0.1484375,0.30349904640954023
0.703125,0.0240625,0.7296875,0.10156250000000001,0.11991207326801887
0.6281249999999999,0.04656250000000001,0.8828125,0.13906250000000003,0
0.871875,0.04656250000000001,0.8828125,0.13906250000000003,0
0.6281249999999999,0.04656250000000001,0.8521875,0.18593750000000003,0
0.6281249999999999,0.04656250000000001,0.8828125,0.18593750000000003,0
0.6281249999999999,0.04656250000000001,0.8521875,0.13906250000000003,3.179975612793152
0.871875,0.04656250000000001,0.8828125,0.13906250000000003,0
0.6281249999999999,0.04656250000000001,0.8521875,0.18593750000000003,0
0.871875,0.04656250000000001,0.8828125,0.18593750000000003,0
0.871875,0.04656250000000001,0.8521875,0.18593750000000003,0
0.721875,0.0915625,0.6378125,0.06406250000000001,4.52157972183664
0.721875,0.0915625,0.6378125,0.06406250000000001,1.2399830038224722
0.778125,0.0915625,0.6378125,0.06406250000000001,3.096629700926647
0.721875,0.0915625,0.6071875,0.06406250000000001,1.1441319420742677
0.721875,0.0915625,0.6378125,0.11093750000000001,1.3146896625548987
0.721875,0.0915625,0.6071875,0.11093750000000001,5.130912027047952
0.778125,0.0915625,0.6071875,0.11093750000000001,1.1617673262266601
0.684375,0.035312500000000004,0.5765625,0.08281250000000001,0.3909447338067549
0.778125,0.0915625,0.6378125,0.11093750000000001,1.245521155941075
0.684375,0.05781250000000001,0.5765625,0.08281250000000001,2.5300849359862148
0.778125,0.0915625,0.6071875,0.06406250000000001,4.4025456878359375
0.778125,0.0915625,0.6071875,0.11093750000000001,4.814239769254837
0.684375,0.035312500000000004,0.5765625,0.16718750000000002,0.5354138966231689
0.684375,0.035312500000000004,0.7909375000000001,0.08281250000000001,1.0226349271688655
0.684375,0.05781250000000001,0.7909375000000001,0.16718750000000002,6.9641941385920605
0.815625,0.05781250000000001,0.7909375000000001,0.08281250000000001,1.5281064076647402
0.815625,0.05781250000000001,0.5765625,0.16718750000000002,2.044804351706879
0.815625,0.035312500000000004,0.7909375000000001,0.16718750000000002,0.8213007849891953
0.665625,0.08031250000000001,0.8215625,0.15781250000000002,8.913456352168437
0.815625,0.05781250000000001,0.7909375000000001,0.16718750000000002,3.3266322301179954
0.834375,0.08031250000000001,0.8215625,0.15781250000000002,4.908249086070213
0.665625,0.08031250000000001,0.5459375,0.0921875,2.854034593788068
0.665625,0.012812500000000001,0.8215625,0.0921875,0.06741011616266405
0.665625,0.012812500000000001,0.5459375,0.15781250000000002,0.021877201888281354
0.834375,0.012812500000000001,0.5459375,0.0921875,0.011378826640215212
0.834375,0.08031250000000001,0.5459375,0.15781250000000002,1.1942536875012293
0.834375,0.08031250000000001,0.8215625,0.0921875,4.077685096233362
0.665625,0.012812500000000001,0.5459375,0.0921875,0.017059592739080233
0.759375,0.012812500000000001,0.6990625,0.12031250000000002,0.026228762113720022
0.740625,0.012812500000000001,0.6990625,0.12031250000000002,0.016572766722751403
0.759375,0.035312500000000004,0.6990625,0.12031250000000002,0.8326259528571988
0.759375,0.012812500000000001,0.6990625,0.0546875,0.009135636348762938
0.759375,0.012812500000000001,0.9134375,0.12031250000000002,0
0.740625,0.012812500000000001,0.9134375,0.0546875,0.17596296370062148
0.759375,0.035312500000000004,0.9134375,0.0546875,1.3950193567093334
0.740625,0.035312500000000004,0.6990625,0.0546875,0.0681716587985563
0.740625,0.035312500000000004,0.9134375,0.12031250000000002,0
0.609375,0.05781250000000001,0.9440625,0.1953125,0
0.609375,0.05781250000000001,0.6684375,0.1953125,3.532418066198859
0.609375,0.08031250000000001,0.9440625,0.1953125,0
0.609375,0.05781250000000001,0.9440625,0.1296875,0
0.609375,0.08031250000000001,0.6684375,0.1296875,1.6263727356413917
0.890625,0.05781250000000001,0.9440625,0.1953125,0
0.890625,0.05781250000000001,0.6684375,0.1296875,1.8462765384138438
0.6281249999999999,0.052187500000000005,0.7296875,0.1484375,2.368576669431148
0.684375,0.052187500000000005,0.7296875,0.1484375,1.5008529896065348
0.6281249999999999,0.09718750000000001,0.7296875,0.1484375,2.366431913239847
0.890625,0.08031250000000001,0.9440625,0.1296875,0
0.6281249999999999,0.052187500000000005,0.7603125,0.1484375,2.468256077128898
0.890625,0.08031250000000001,0.6684375,0.1953125,4.963033382591557
0.890625,0.08031250000000001,0.6684375,0.1296875,4.988254722508871
0.6281249999999999,0.052187500000000005,0.7296875,0.1765625,2.615362533100538
0.684375,0.052187500000000005,0.7603125,0.1765625,1.7676503820949974
0.684375,0.09718750000000001,0.7296875,0.1765625,2.9955522584881296
0.684375,0.09718750000000001,0.7603125,0.1765625,5.039841267341661
0.684375,0.09718750000000001,0.7603125,0.1484375,2.9786869888065306
0.778125,0.09718750000000001,0.9746874999999999,0.0734375,0
0.778125,0.052187500000000005,0.9746874999999999,0.0734375,0
0.778125,0.09718750000000001,0.5153125,0.0734375,2.0803315538017437
0.834375,0.09718750000000001,0.9746874999999999,0.0734375,0
0.778125,0.09718750000000001,0.9746874999999999,0.10156250000000001,0
0.778125,0.052187500000000005,0.5153125,0.10156250000000001,1.2638214737846423
0.834375,0.09718750000000001,0.5153125,0.10156250000000001,1.024178125486293
0.834375,0.052187500000000005,0.5153125,0.0734375,1.271290707411867
0.834375,0.052187500000000005,0.5153125,0.10156250000000001,1.2750893582925444
0.759375,0.029687500000000006,0.6071875,0.18593750000000003,0.8966137397506587
0.853125,0.029687500000000006,0.6071875,0.18593750000000003,0.2119602250660808
0.834375,0.052187500000000005,0.9746874999999999,0.10156250000000001,0
0.853125,0.029687500000000006,0.6071875,0.18593750000000003,0.10590496811408129
0.853125,0.029687500000000006,0.8828125,0.18593750000000003,0
0.759375,0.029687500000000006,0.8828125,0.06406250000000001,0.6756749668790082
0.853125,0.029687500000000006,0.6071875,0.06406250000000001,0.029863123836668493
0.853125,0.029687500000000006,0.8828125,0.06406250000000001,0.6892327848705895
0.759375,0.029687500000000006,0.8828125,0.06406250000000001,1.1550597661550934
0.759375,0.029687500000000006,0.8828125,0.18593750000000003,0
0.703125,0.0746875,0.8521875,0.11093750000000001,4.419653078391259
0.609375,0.0746875,0.8521875,0.11093750000000001,5.293641871706804
0.703125,0.0746875,0.8521875,0.11093750000000001,3.8140092641034142
0.703125,0.0746875,0.6378125,0.11093750000000001,2.7339361134522977
0.703125,0.0746875,0.6378125,0.13906250000000003,4.979336088153508
0.609375,0.0746875,0.6378125,0.13906250000000003,2.444961543431823
0.609375,0.0746875,0.8521875,0.13906250000000003,11.445523142259596
0.703125,0.0746875,0.8521875,0.13906250000000003,0
0.609375,0.0746875,0.6378125,0.11093750000000001,2.845473796801261
0.609375,0.0746875,0.6378125,0.13906250000000003,3.2685752247730204
0.646875,0.018437500000000002,0.9134375,0.0921875,0
0.740625,0.018437500000000002,0.9134375,0.0921875,0
0.740625,0.018437500000000002,0.9134375,0.08281250000000001,0.850598469572787
0.740625,0.018437500000000002,0.9440625,0.0921875,0
0.740625,0.0859375,0.9134375,0.0921875,0
0.646875,0.018437500000000002,0.9440625,0.08281250000000001,0
0.740625,0.0859375,0.9440625,0.08281250000000001,0
0.646875,0.0859375,0.9134375,0.08281250000000001,0
0.646875,0.0859375,0.9440625,0.0921875,0
0.796875,0.06343750000000001,0.6684375,0.16718750000000002,2.74723477685982
0.890625,0.06343750000000001,0.6684375,0.16718750000000002,4.712494708802613
0.890625,0.0409375,0.6684375,0.16718750000000002,0.7421175415426274
0.890625,0.0409375,0.6990625,0.15781250000000002,0.9735027719869357
0.890625,0.06343750000000001,0.6684375,0.15781250000000002,2.15978744024314
0.890625,0.06343750000000001,0.6990625,0.16718750000000002,2.2455376951095194
0.796875,0.06343750000000001,0.6990625,0.15781250000000002,4.749268949591669
0.796875,0.0409375,0.6684375,0.15781250000000002,1.2724154373790373
0.796875,0.0409375,0.6990625,0.16718750000000002,2.0319492018251375
0.796875,0.0409375,0.6990625,0.15781250000000002,1.3714102014105012
0.815625,0.0409375,0.7909375000000001,0.0546875,0.21239340405352902
0.871875,0.0409375,0.7909375000000001,0.0546875,0.6454805761910949
0.815625,0.018437500000000002,0.7909375000000001,0.0546875,0.029776146570168385
0.815625,0.0409375,0.8215625,0.0546875,0.1220824648329887
0.815625,0.018437500000000002,0.8215625,0.1953125,0
0.815625,0.0409375,0.7909375000000001,0.1953125,2.0482923937035467
0.871875,0.018437500000000002,0.8215625,0.0546875,0.01996704302873062
0.871875,0.0409375,0.8215625,0.1953125,0
0.665625,0.0859375,0.5459375,0.1296875,4.434799498812124
0.721875,0.0859375,0.5459375,0.1296875,4.693886199396291
0.665625,0.06343750000000001,0.5459375,0.1296875,1.4080629727377263
0.871875,0.018437500000000002,0.7909375000000001,0.1953125,0.7876875476990103
0.871875,0.018437500000000002,0.8215625,0.1953125,0
0.665625,0.06343750000000001,0.5765625,0.12031250000000002,2.095961143407569
0.665625,0.0859375,0.5459375,0.12031250000000002,3.746295832091863
0.721875,0.06343750000000001,0.5459375,0.12031250000000002,1.92617573193131
0.646875,0.0240625,0.7603125,0.1765625,0.6018521971095703
0.721875,0.0859375,0.5765625,0.12031250000000002,2.039165225286279
0.721875,0.06343750000000001,0.5765625,0.12031250000000002,1.9709110858319088
0.721875,0.06343750000000001,0.5765625,0.1296875,2.480133380531197
0.853125,0.0240625,0.7603125,0.1765625,0.7444055924127028
0.646875,0.0240625,0.7603125,0.0734375,0.17268358356490357
0.646875,0.0690625,0.7603125,0.1765625,3.8783587594066984
0.646875,0.0240625,0.9746874999999999,0.1765625,0
0.646875,0.0690625,0.9746874999999999,0.0734375,0
0.853125,0.0690625,0.7603125,0.0734375,2.2990931897697164
0.853125,0.0240625,0.9746874999999999,0.0734375,0
0.853125,0.0690625,0.9746874999999999,0.1765625,0
0.703125,0.0690625,0.5153125,0.10156250000000001,2.0065992185028834
0.796875,0.0240625,0.5153125,0.10156250000000001,0.03351953114189812
0.796875,0.0690625,0.5153125,0.10156250000000001,1.5224410288806158
0.853125,0.0690625,0.9746874999999999,0.0734375,0
0.796875,0.0690625,0.7296875,0.10156250000000001,2.1094966010020224
0.796875,0.0240625,0.7296875,0.1484375,0.5393361129404162
0.796875,0.0690625,0.5153125,0.1484375,2.1377913701086655
0.703125,0.0240625,0.5153125,0.1484375,0.18683293480406638
0.703125,0.0240625,0.7296875,0.10156250000000001,0.1719244984066447
0.703125,0.0240625,0.7296875,0.1484375,0.4062787086026737
0.703125,0.0690625,0.7296875,0.1484375,4.128843014930362
0.6281249999999999,0.04656250000000001,0.8828125,0.13906250000000003,0
0.871875,0.04656250000000001,0.8828125,0.13906250000000003,0
0.6281249999999999,0.04656250000000001,0.8828125,0.18593750000000003,0
0.6281249999999999,0.04656250000000001,0.8521875,0.18593750000000003,0
0.6281249999999999,0.04656250000000001,0.8521875,0.13906250000000003,3.39786028927832
0.871875,0.04656250000000001,0.8828125,0.13906250000000003,0
