citizen_density,cop_density,legitimacy,active_threshold,cv
0.871875,0.04656250000000001,0.8521875,0.13906250000000003,3.038091506192662
0.6281249999999999,0.04656250000000001,0.8521875,0.18593750000000003,0
0.871875,0.04656250000000001,0.8521875,0.18593750000000003,0
0.721875,0.0915625,0.6378125,0.06406250000000001,4.644282866174232
0.778125,0.0915625,0.6378125,0.06406250000000001,2.727736182388908
0.721875,0.0915625,0.6378125,0.06406250000000001,1.0116330167329544
0.721875,0.0915625,0.6071875,0.06406250000000001,1.003463390219197
0.721875,0.0915625,0.6378125,0.11093750000000001,5.08591807925018
0.721875,0.0915625,0.6071875,0.11093750000000001,1.3818059759249997
0.778125,0.0915625,0.6071875,0.11093750000000001,4.607212242904998
0.684375,0.035312500000000004,0.5765625,0.08281250000000001,0.2663929264237825
0.778125,0.0915625,0.6378125,0.11093750000000001,1.680135157071831
0.684375,0.05781250000000001,0.5765625,0.08281250000000001,1.0567536018822037
0.778125,0.0915625,0.6071875,0.06406250000000001,6.167843739131598
0.815625,0.035312500000000004,0.5765625,0.08281250000000001,0.09895750621143205
0.778125,0.0915625,0.6071875,0.11093750000000001,4.842404606213485
0.684375,0.035312500000000004,0.7909375000000001,0.08281250000000001,0.6149344664598796
0.684375,0.035312500000000004,0.5765625,0.16718750000000002,0.7657934240186588
0.815625,0.035312500000000004,0.7909375000000001,0.16718750000000002,1.1030921706634058
0.815625,0.05781250000000001,0.5765625,0.16718750000000002,1.5118939399960103
0.815625,0.05781250000000001,0.7909375000000001,0.08281250000000001,1.5493884804507154
0.665625,0.08031250000000001,0.8215625,0.15781250000000002,11.445523142259596
0.815625,0.05781250000000001,0.7909375000000001,0.16718750000000002,2.6129216845861354
0.834375,0.08031250000000001,0.8215625,0.15781250000000002,5.322906474223771
0.834375,0.012812500000000001,0.8215625,0.15781250000000002,0.26291899360245713
0.834375,0.08031250000000001,0.5459375,0.15781250000000002,3.391854305682934
0.665625,0.08031250000000001,0.5459375,0.0921875,3.4303269599186765
0.665625,0.012812500000000001,0.8215625,0.0921875,0.14483552167606858
0.665625,0.012812500000000001,0.5459375,0.15781250000000002,0.02714856814176027
0.834375,0.012812500000000001,0.5459375,0.0921875,0.016623830000621915
0.665625,0.012812500000000001,0.5459375,0.0921875,0.02125717592755385
0.834375,0.08031250000000001,0.8215625,0.0921875,3.577558048201432
0.759375,0.012812500000000001,0.6990625,0.12031250000000002,0.039804844882308954
0.740625,0.012812500000000001,0.6990625,0.12031250000000002,0.029688492522595384
0.759375,0.035312500000000004,0.6990625,0.12031250000000002,1.1874592541766436
0.759375,0.012812500000000001,0.6990625,0.0546875,0.02100913191987781
0.759375,0.012812500000000001,0.9134375,0.12031250000000002,0
0.740625,0.012812500000000001,0.9134375,0.0546875,0.07556543230295816
0.759375,0.035312500000000004,0.9134375,0.0546875,1.1267057323953962
0.740625,0.035312500000000004,0.6990625,0.0546875,0.18268581892557162
0.609375,0.05781250000000001,0.9440625,0.1953125,0
0.740625,0.035312500000000004,0.9134375,0.12031250000000002,0
0.609375,0.05781250000000001,0.6684375,0.1953125,2.5355474263588134
0.609375,0.08031250000000001,0.9440625,0.1953125,0
0.609375,0.05781250000000001,0.9440625,0.1296875,0
0.609375,0.08031250000000001,0.6684375,0.1296875,3.4785948762658183
0.890625,0.05781250000000001,0.9440625,0.1953125,0
0.890625,0.05781250000000001,0.6684375,0.1296875,1.566762499564989
0.6281249999999999,0.052187500000000005,0.7296875,0.1484375,2.690918090322188
0.684375,0.052187500000000005,0.7296875,0.1484375,2.0858730192406334
0.6281249999999999,0.09718750000000001,0.7296875,0.1484375,3.273526589377418
0.6281249999999999,0.052187500000000005,0.7603125,0.1484375,3.4213906745666076
0.890625,0.08031250000000001,0.9440625,0.1296875,0
0.890625,0.08031250000000001,0.6684375,0.1296875,1.8681937867104312
0.890625,0.08031250000000001,0.6684375,0.1953125,2.1685017869487675
0.6281249999999999,0.052187500000000005,0.7296875,0.1765625,2.277862805931132
0.6281249999999999,0.09718750000000001,0.7603125,0.1765625,3.696845502136472
0.684375,0.052187500000000005,0.7603125,0.1765625,2.5025966544357288
0.684375,0.09718750000000001,0.7296875,0.1765625,2.72212642968121
0.684375,0.09718750000000001,0.7603125,0.1484375,3.9370039370059056
0.684375,0.09718750000000001,0.7603125,0.1765625,3.1622776601683786
0.778125,0.09718750000000001,0.9746874999999999,0.0734375,0
0.778125,0.052187500000000005,0.9746874999999999,0.0734375,0
0.834375,0.09718750000000001,0.9746874999999999,0.0734375,0
0.778125,0.09718750000000001,0.5153125,0.0734375,0.8214551337723254
0.778125,0.052187500000000005,0.5153125,0.10156250000000001,0.9046039056747328
0.778125,0.09718750000000001,0.9746874999999999,0.10156250000000001,0
0.834375,0.09718750000000001,0.5153125,0.10156250000000001,0.9151916507353842
0.834375,0.052187500000000005,0.9746874999999999,0.10156250000000001,0
0.834375,0.052187500000000005,0.5153125,0.10156250000000001,0.7669294243615826
0.834375,0.052187500000000005,0.5153125,0.0734375,1.4224608321671568
0.759375,0.029687500000000006,0.6071875,0.18593750000000003,0.3571482481231465
0.853125,0.029687500000000006,0.6071875,0.18593750000000003,0.3829236758071685
0.853125,0.029687500000000006,0.6071875,0.18593750000000003,0.27744235638746273
0.853125,0.029687500000000006,0.6071875,0.06406250000000001,0.14430532569709686
0.759375,0.029687500000000006,0.8828125,0.06406250000000001,0.7927336068705013
0.853125,0.029687500000000006,0.8828125,0.18593750000000003,0
0.759375,0.029687500000000006,0.6071875,0.06406250000000001,0.733031517848524
0.853125,0.029687500000000006,0.8828125,0.06406250000000001,0.2493187813898215
0.759375,0.029687500000000006,0.8828125,0.18593750000000003,0
0.609375,0.0746875,0.8521875,0.11093750000000001,5.99666574022598
0.703125,0.0746875,0.8521875,0.11093750000000001,4.680714786129456
0.609375,0.0746875,0.6378125,0.13906250000000003,2.239173506914819
0.703125,0.0746875,0.6378125,0.11093750000000001,2.630861287296133
0.703125,0.0746875,0.6378125,0.13906250000000003,3.4489364199039056
0.703125,0.0746875,0.8521875,0.11093750000000001,5.199357027928237
0.703125,0.0746875,0.8521875,0.13906250000000003,8.062257748298547
0.609375,0.0746875,0.8521875,0.13906250000000003,8.06225774829855
0.609375,0.0746875,0.6378125,0.11093750000000001,3.615599879163262
0.609375,0.0746875,0.6378125,0.13906250000000003,1.5470963850452255
0.646875,0.018437500000000002,0.9134375,0.0921875,0
0.740625,0.018437500000000002,0.9134375,0.0921875,0
0.740625,0.018437500000000002,0.9440625,0.0921875,0
0.740625,0.018437500000000002,0.9134375,0.08281250000000001,0.8416986134218453
0.740625,0.0859375,0.9134375,0.0921875,0
0.646875,0.018437500000000002,0.9440625,0.08281250000000001,0
0.740625,0.0859375,0.9440625,0.08281250000000001,0
0.646875,0.0859375,0.9134375,0.08281250000000001,0
0.646875,0.0859375,0.9440625,0.0921875,0
0.646875,0.0859375,0.9440625,0.08281250000000001,0
0.796875,0.06343750000000001,0.6684375,0.16718750000000002,2.760242596928679
0.890625,0.06343750000000001,0.6684375,0.16718750000000002,2.540841971724466
0.890625,0.0409375,0.6684375,0.16718750000000002,0.9417652765715159
0.796875,0.06343750000000001,0.6990625,0.15781250000000002,2.1449726093310937
0.890625,0.06343750000000001,0.6684375,0.15781250000000002,2.5254520653624017
0.796875,0.0409375,0.6684375,0.15781250000000002,1.475062075428549
0.890625,0.0409375,0.6990625,0.15781250000000002,0.9787967717775721
0.796875,0.0409375,0.6990625,0.16718750000000002,1.279035465394903
0.796875,0.0409375,0.6990625,0.15781250000000002,1.0496181463550223
0.815625,0.0409375,0.7909375000000001,0.0546875,0.3905785570098184
0.871875,0.0409375,0.7909375000000001,0.0546875,1.0187514565359843
0.815625,0.0409375,0.8215625,0.0546875,0.9789996840518248
0.815625,0.018437500000000002,0.7909375000000001,0.0546875,0.024932396365864636
0.815625,0.018437500000000002,0.8215625,0.1953125,0
0.815625,0.0409375,0.7909375000000001,0.1953125,2.0598247530186358
0.871875,0.0409375,0.8215625,0.1953125,0
0.665625,0.0859375,0.5459375,0.1296875,2.2735852763639697
0.871875,0.018437500000000002,0.8215625,0.0546875,0.041557153609892525
0.871875,0.018437500000000002,0.7909375000000001,0.1953125,0.6794664028746153
0.665625,0.06343750000000001,0.5459375,0.1296875,2.1261874787372945
0.871875,0.018437500000000002,0.8215625,0.1953125,0
0.721875,0.0859375,0.5459375,0.1296875,4.673349194448257
0.665625,0.0859375,0.5765625,0.1296875,5.040695588381388
0.665625,0.0859375,0.5459375,0.12031250000000002,1.098824927139746
0.665625,0.06343750000000001,0.5765625,0.12031250000000002,2.28284150446074
0.721875,0.06343750000000001,0.5459375,0.12031250000000002,2.3922023676239945
0.721875,0.06343750000000001,0.5765625,0.12031250000000002,2.0043953915960055
0.721875,0.06343750000000001,0.5765625,0.1296875,2.593788263019526
0.721875,0.0859375,0.5765625,0.12031250000000002,1.3270051849720712
0.646875,0.0690625,0.7603125,0.1765625,5.81011156947129
0.646875,0.0240625,0.7603125,0.0734375,0.1371970865776135
0.646875,0.0240625,0.9746874999999999,0.1765625,0
0.853125,0.0240625,0.7603125,0.1765625,0.3252800354859976
0.646875,0.0690625,0.9746874999999999,0.0734375,0
0.796875,0.0690625,0.5153125,0.10156250000000001,1.5007290819899035
0.703125,0.0690625,0.5153125,0.10156250000000001,3.122017913940772
0.853125,0.0690625,0.7603125,0.0734375,3.2087264268221314
0.853125,0.0240625,0.9746874999999999,0.0734375,0
0.796875,0.0240625,0.5153125,0.10156250000000001,0.019473177023487387
0.853125,0.0690625,0.9746874999999999,0.1765625,0
0.853125,0.0690625,0.9746874999999999,0.0734375,0
0.796875,0.0690625,0.7296875,0.10156250000000001,2.504760615627739
0.703125,0.0240625,0.5153125,0.1484375,0.0473425781013676
0.703125,0.0240625,0.7296875,0.10156250000000001,0.2750936740381436
0.796875,0.0240625,0.7296875,0.1484375,0.2627922183018363
0.703125,0.0690625,0.7296875,0.1484375,2.975045545869844
0.796875,0.0690625,0.5153125,0.1484375,3.247283641843727
0.703125,0.0240625,0.7296875,0.1484375,0.7718920547869123
0.6281249999999999,0.04656250000000001,0.8828125,0.13906250000000003,0
0.6281249999999999,0.04656250000000001,0.8521875,0.18593750000000003,0
0.6281249999999999,0.04656250000000001,0.8828125,0.18593750000000003,0
0.6281249999999999,0.04656250000000001,0.8521875,0.13906250000000003,2.0193216776287346
0.871875,0.04656250000000001,0.8828125,0.18593750000000003,0
0.871875,0.04656250000000001,0.8521875,0.13906250000000003,2.307190770547741
0.871875,0.04656250000000001,0.8828125,0.13906250000000003,0
0.871875,0.04656250000000001,0.8521875,0.18593750000000003,0
0.6281249999999999,0.04656250000000001,0.8521875,0.18593750000000003,0
0.721875,0.0915625,0.6378125,0.06406250000000001,1.1400476303283116
0.778125,0.0915625,0.6378125,0.06406250000000001,4.325257383866717
0.721875,0.0915625,0.6378125,0.06406250000000001,4.948766012106607
0.721875,0.0915625,0.6071875,0.06406250000000001,4.724015484990061
0.721875,0.0915625,0.6071875,0.11093750000000001,3.2386602348415825
0.721875,0.0915625,0.6378125,0.11093750000000001,5.009986003859575
0.778125,0.0915625,0.6071875,0.11093750000000001,1.3010412496663328
0.684375,0.035312500000000004,0.5765625,0.08281250000000001,0.1283081969582483
0.778125,0.0915625,0.6071875,0.06406250000000001,1.0889720443709978
0.778125,0.0915625,0.6071875,0.11093750000000001,1.1648247117041002
0.815625,0.035312500000000004,0.5765625,0.08281250000000001,0.20061894098371333
0.684375,0.05781250000000001,0.5765625,0.08281250000000001,2.080159514766167
0.684375,0.035312500000000004,0.7909375000000001,0.08281250000000001,0.7921198171257429
0.684375,0.035312500000000004,0.5765625,0.16718750000000002,0.756916459617257
0.684375,0.05781250000000001,0.7909375000000001,0.16718750000000002,2.859635430067862
0.815625,0.035312500000000004,0.7909375000000001,0.16718750000000002,0.8813597983700489
0.815625,0.05781250000000001,0.5765625,0.16718750000000002,1.4937883215238006
0.815625,0.05781250000000001,0.7909375000000001,0.08281250000000001,1.6768421796460837
0.665625,0.08031250000000001,0.8215625,0.15781250000000002,9.933452037824265
0.815625,0.05781250000000001,0.7909375000000001,0.16718750000000002,3.928809854777907
0.834375,0.08031250000000001,0.8215625,0.15781250000000002,4.582575694955841
0.834375,0.012812500000000001,0.8215625,0.15781250000000002,0.3301139999733866
0.834375,0.08031250000000001,0.5459375,0.15781250000000002,3.2098367528389415
0.665625,0.08031250000000001,0.5459375,0.0921875,3.2753215771096147
0.665625,0.012812500000000001,0.8215625,0.0921875,0.06152227483050418
0.834375,0.012812500000000001,0.5459375,0.0921875,0.008541804561582059
0.665625,0.012812500000000001,0.5459375,0.15781250000000002,0.018180962982880404
0.834375,0.08031250000000001,0.8215625,0.0921875,6.361097712653854
0.665625,0.012812500000000001,0.5459375,0.0921875,0.027719749195480054
0.759375,0.012812500000000001,0.6990625,0.12031250000000002,0.03150706453186719
0.740625,0.012812500000000001,0.6990625,0.12031250000000002,0.013912201944261602
0.759375,0.035312500000000004,0.6990625,0.12031250000000002,0.6755591064439052
0.759375,0.012812500000000001,0.9134375,0.12031250000000002,0
0.759375,0.035312500000000004,0.9134375,0.0546875,0.8915386457318981
0.759375,0.012812500000000001,0.6990625,0.0546875,0.011447581828057008
0.740625,0.035312500000000004,0.6990625,0.0546875,0.7133218320724366
0.609375,0.05781250000000001,0.9440625,0.1953125,0
0.740625,0.035312500000000004,0.9134375,0.12031250000000002,0
0.740625,0.035312500000000004,0.9134375,0.0546875,2.0976182766755613
0.609375,0.08031250000000001,0.9440625,0.1953125,0
0.609375,0.05781250000000001,0.6684375,0.1953125,4.363424038268313
0.609375,0.05781250000000001,0.9440625,0.1296875,0
0.609375,0.08031250000000001,0.6684375,0.1296875,3.055144846746562
0.890625,0.05781250000000001,0.9440625,0.1953125,0
0.890625,0.05781250000000001,0.6684375,0.1296875,1.3744828123945396
0.6281249999999999,0.052187500000000005,0.7296875,0.1484375,3.058221152781169
0.684375,0.052187500000000005,0.7296875,0.1484375,2.84456511711466
0.890625,0.08031250000000001,0.9440625,0.1296875,0
0.890625,0.08031250000000001,0.6684375,0.1953125,4.620311923442277
0.6281249999999999,0.09718750000000001,0.7296875,0.1484375,2.584312357303351
0.890625,0.08031250000000001,0.6684375,0.1296875,2.709435606514511
0.6281249999999999,0.052187500000000005,0.7603125,0.1484375,2.4082093929233976
0.6281249999999999,0.052187500000000005,0.7296875,0.1765625,2.252899528891837
0.6281249999999999,0.09718750000000001,0.7603125,0.1765625,11.445523142259596
0.684375,0.052187500000000005,0.7603125,0.1765625,1.3269451157443586
0.684375,0.09718750000000001,0.7296875,0.1765625,2.6009048199334286
0.684375,0.09718750000000001,0.7603125,0.1484375,2.6925824035672523
0.684375,0.09718750000000001,0.7603125,0.1765625,4.582575694955841
0.778125,0.09718750000000001,0.9746874999999999,0.0734375,0
0.778125,0.052187500000000005,0.9746874999999999,0.0734375,0
0.778125,0.09718750000000001,0.5153125,0.0734375,3.3333552133954507
0.778125,0.052187500000000005,0.5153125,0.10156250000000001,1.2083703111706112
0.778125,0.09718750000000001,0.9746874999999999,0.10156250000000001,0
0.834375,0.09718750000000001,0.5153125,0.10156250000000001,0.9708350918787745
0.834375,0.052187500000000005,0.5153125,0.0734375,0.11100567500593139
0.834375,0.052187500000000005,0.5153125,0.10156250000000001,0.8908548557052918
0.834375,0.052187500000000005,0.9746874999999999,0.10156250000000001,0
0.853125,0.029687500000000006,0.6071875,0.18593750000000003,0.8187869907288466
0.759375,0.029687500000000006,0.6071875,0.18593750000000003,0.804457205091055
0.853125,0.029687500000000006,0.6071875,0.18593750000000003,0.40286004797773217
0.853125,0.029687500000000006,0.8828125,0.18593750000000003,0
0.853125,0.029687500000000006,0.6071875,0.06406250000000001,0.05743872233242347
0.759375,0.029687500000000006,0.6071875,0.06406250000000001,0.05297900328850774
0.853125,0.029687500000000006,0.8828125,0.06406250000000001,0.5491363547016108
0.759375,0.029687500000000006,0.8828125,0.06406250000000001,0.5830503828851233
0.759375,0.029687500000000006,0.8828125,0.18593750000000003,0
0.759375,0.029687500000000006,0.8828125,0.06406250000000001,0.2906792641034861
0.703125,0.0746875,0.8521875,0.11093750000000001,8.06225774829855
0.609375,0.0746875,0.8521875,0.11093750000000001,2.546172263865686
0.703125,0.0746875,0.8521875,0.11093750000000001,8.30908035383764
0.703125,0.0746875,0.6378125,0.11093750000000001,3.3183561179580905
0.703125,0.0746875,0.8521875,0.13906250000000003,0
0.609375,0.0746875,0.6378125,0.13906250000000003,3.2625934383086017
0.703125,0.0746875,0.6378125,0.13906250000000003,2.52951169685159
0.609375,0.0746875,0.8521875,0.13906250000000003,11.445523142259596
0.609375,0.0746875,0.6378125,0.13906250000000003,3.702813721043803
0.646875,0.018437500000000002,0.9134375,0.0921875,0
0.740625,0.018437500000000002,0.9134375,0.0921875,0
0.740625,0.018437500000000002,0.9440625,0.0921875,0
0.740625,0.018437500000000002,0.9134375,0.08281250000000001,0.8955595643072932
0.740625,0.0859375,0.9134375,0.0921875,0
0.646875,0.018437500000000002,0.9440625,0.08281250000000001,0
0.646875,0.0859375,0.9134375,0.08281250000000001,0
0.646875,0.0859375,0.9440625,0.0921875,0
0.646875,0.0859375,0.9440625,0.08281250000000001,0
0.890625,0.06343750000000001,0.6684375,0.16718750000000002,2.8091249231507267
0.796875,0.06343750000000001,0.6684375,0.16718750000000002,2.275304450323782
